rms,peak,crest_factor,energy_50hz,energy_120hz,label
0.8763306959669435,2.4884504801850222,2.8396249174397177,1.354572725178004,1.0573825829861678,1
0.8696155113767257,2.1773237100462786,2.503777452864501,1.3877579045755075,1.0603138082427992,1
0.886920626269148,2.5222843768500143,2.843867085897034,1.3936730096671004,1.1320299040114497,1
0.8761677102538448,2.1761484731609664,2.4837122478874383,1.3328742008377295,1.1165127578701053,1
0.884308904523236,2.225346999212603,2.516481500785487,1.3761581189546523,1.1113976804909167,1
0.8712301933335828,2.2812611850623745,2.618436783433318,1.3048440758175617,1.1072058853248903,1
0.886265744187977,2.406747740154874,2.715605060827447,1.4052433756907077,1.1385263399454815,1
0.8735562677777949,2.4151922711818234,2.764781571913776,1.3701266079451118,1.0486885265139212,1
0.8724038395353713,2.4216527199105053,2.775839135692296,1.3683651970476909,1.0505309892314396,1
0.8779156375999979,2.3289278857766202,2.6527923481843056,1.386904987948367,1.075330386757596,1
0.8757051532136831,2.348457876527784,2.6817906322800074,1.3628787929515411,1.009530795866053,1
0.8770564976739429,2.098027852830829,2.3921239491355983,1.3719882920094275,1.0693858205568045,1
0.8833047893000289,2.398303504659859,2.715148308615404,1.3773454675478705,1.0971926074963883,1
0.8771867371257119,2.3366626678244358,2.6638144068171914,1.3764223562707292,1.11563723068641,1
0.8746419635041389,2.2461234809228046,2.5680490699577274,1.4072773869837123,1.0496106727349002,1
0.8802203912735501,2.180066351947734,2.4767278440272182,1.3657553816237287,1.1135000134234216,1
0.876979229949661,2.3936230542491495,2.7293953750609856,1.3778858792735298,1.0882648968526745,1
0.877343097830467,2.2838752116318384,2.6031722564177073,1.3637672146819617,1.017348362372674,1
0.8850802810233771,2.4405743899523404,2.75746103746704,1.3754967486030694,1.122831504031463,1
0.8819858001663089,2.384008606092369,2.7030011204747693,1.4310831369835102,1.0322608766866601,1
0.8809469231402153,2.28472982597787,2.59349316736784,1.4488622363792145,1.1433926425815162,1
0.8777044509778649,2.579355002929169,2.9387511935885335,1.4052436699291986,0.9982511267392212,1
0.887855099766622,2.762180158929183,3.1110708939501936,1.3816825901878391,1.1231251733391188,1
0.8698322772072047,2.274954397908923,2.61539432086055,1.4527096056096076,1.0530242550064446,1
0.8753323858872383,2.2947591806102428,2.6215860598877208,1.3903431492990894,1.108393193208988,1
0.8776566679479538,2.2196722297034848,2.5290894614784767,1.40171481747006,1.017955915951563,1
0.8826074707048994,2.23108571230654,2.5278346109224197,1.4051816886721633,1.1272085757624886,1
0.8703082445956425,2.1443945664374855,2.463948353647737,1.354174860966946,1.1351649079938628,1
0.8735075219684779,2.3232434570863707,2.6596719531972264,1.3915927182641605,1.0735761976677383,1
0.8789217068136919,2.2731477942534823,2.586291562298767,1.3441292130261138,1.0610915253486093,1
0.8804216506079352,2.329699844513414,2.6461183035477895,1.3780813862570758,0.996517554860654,1
0.8832907594601962,2.4771502326398167,2.8044561840018263,1.33976315133279,1.1420829582387408,1
0.8716695339560517,2.278569764503633,2.6140293720745262,1.4555427275354087,1.156457185108146,1
0.8736323734112746,2.4506684493582016,2.8051483941569955,1.409709540791011,0.9922889574266669,1
0.8787141929769411,2.3385467726184235,2.66132809883929,1.404447797193291,1.100008860054508,1
0.882717095587225,2.3163023783673067,2.6240597241706225,1.439187779699909,1.0685414442061365,1
0.8794217470809409,2.24314403222264,2.5507033908000274,1.3315859338761222,1.0650171658212373,1
0.8713881366649823,2.361584402214417,2.710140639798912,1.366965276731491,1.0705655480387113,1
0.876192556930496,2.4035942316063426,2.7432260324450666,1.3862407713822578,1.0953939794415175,1
0.8782275996718981,2.3061676806181275,2.6259339623119353,1.353122176465591,1.0738680877375888,1
0.8735550256764285,2.2494335471682083,2.575033605268749,1.361853545076539,1.1103932184787664,1
0.87805805250514,2.22895014116735,2.5384997436195165,1.4130733521845997,1.1181580315166497,1
0.8855200218438547,2.301198862283352,2.5986977205684534,1.4167767867059005,1.1114952557966236,1
0.8696447088934657,2.305990165712739,2.651646289720864,1.357700391812331,1.058100810839603,1
0.885661901105553,2.440417997750703,2.7554736121135854,1.3489109760262128,1.1029636748865808,1
0.8852037620140708,2.497064334126301,2.8208921395056255,1.3694530127011897,1.1439439538271048,1
0.880962994097888,2.2972579117977068,2.6076667546633034,1.3978982496200636,1.0469321158872829,1
0.8819772126344566,2.3664551988071754,2.6831251022218576,1.438543154422336,1.0816515065989523,1
0.8798093533379018,2.3674040377292185,2.6908148097625273,1.3212089049869928,1.098044303655775,1
0.8702446301572019,2.408655681556438,2.7677914899875176,1.3750401515160506,1.104215133428555,1
0.8760717335309659,2.4325429403904737,2.776648129698494,1.3231865273736179,1.0915846033546088,1
0.8719250535637778,2.45131507428183,2.8113827722493885,1.4170311289860633,1.1437568541304586,1
0.8788705751401166,2.4260472993196998,2.7604147504118224,1.3968342440390966,1.010634068705552,1
0.8714564460318133,2.35054842746676,2.6972643764011486,1.377346863678089,0.9914654516359627,1
0.870327468829684,2.2651836368520235,2.602679701581729,1.3834694936721936,1.0851051905437152,1
0.8682875827555029,2.2675965843461565,2.611573203834102,1.4334677750468139,1.0740280736665666,1
0.8744427715593733,2.323241882347263,2.6568255326809784,1.330234883836987,1.0542782672311204,1
0.8770866398017184,2.4225132778038088,2.761999975682519,1.4000595333953914,1.117045578466667,1
0.8691243739130623,2.6115317053894933,3.0047847969463604,1.3505173627146245,0.9977843285783271,1
0.8791283662752887,2.4970828153353093,2.840407511720964,1.3729177792463927,1.1034109527902418,1
0.8763203270592921,2.330396251239996,2.6592972675416675,1.3912547014648113,1.0944395431781186,1
0.8800279560313798,2.3249440788717095,2.6418979794191984,1.379821926507578,1.0715462346417681,1
0.878900217313091,2.1744623814465416,2.474071957900008,1.3598603279168742,1.0586704573553654,1
0.8775531488452719,2.388509854807512,2.7217836981730756,1.4765551085040032,1.016114091932061,1
0.8760383274505632,2.2645081801493014,2.584941901730998,1.3551675285060325,1.12495690740745,1
0.8794993720697948,2.1792465106465153,2.4778261131874646,1.3642043534549488,1.0759716343723438,1
0.8722483808822634,2.755433097409912,3.1590005298981945,1.4153115658500597,1.0901651823133163,1
0.8872097180430266,2.4491918628373823,2.760555720962701,1.4270922624667457,1.1128033007637546,1
0.872726977439674,2.4844946681309032,2.846817770455183,1.3712216836726794,1.01036230321634,1
0.8819347971206266,2.380303312237584,2.698956113319132,1.3964407919691437,1.071497621725056,1
0.8795435489611791,2.2651849446705064,2.575409651228635,1.3803503658898941,1.1039366292705375,1
0.8720348329877888,2.329364115350152,2.6711824198228675,1.347056796819501,1.0547782077650314,1
0.8796691061543728,2.216325935044327,2.519499570393444,1.37943370407528,1.0368557217583163,1
0.8626203969535318,2.366818641130114,2.743754552395092,1.3517120438060244,1.0403493070849799,1
0.8792964577790005,2.377353047626583,2.7036991069331697,1.35890250039538,1.1142712897643514,1
0.8693146231142216,2.606600375595343,2.998454536813716,1.3793179740764305,1.0565571381205894,1
0.8693420789274776,2.7247368965258403,3.1342517089330304,1.3236169225492995,1.0923257333353154,1
0.8792575723935808,2.709551869687738,3.081636092495164,1.3793908133290818,1.1661076203100929,1
0.8710109674492885,2.208347650884132,2.535384436491272,1.4272991399742754,1.0692937980372792,1
0.8720343403320855,2.245943213170537,2.575521523974897,1.4107408165578892,1.0368221403686884,1
0.8833517891277433,2.1884937233294197,2.4774883011109603,1.3980043583760198,1.109760586551254,1
0.8856162119422197,2.3418125657162325,2.644274725482351,1.434252472081428,1.0259222827223835,1
0.8840021254718523,2.1481659916062443,2.4300461839496386,1.353068277480736,1.04868196897086,1
0.8843632045226328,2.3874536527444787,2.699630243021241,1.3446250455365958,1.0518240541454624,1
0.8741351269163831,2.2105681658857383,2.528863213269765,1.4004803241915085,1.0751109201872933,1
